# used to learn how decode() works



RHM decoding: len 10, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
RW decoding: len 0, flags 0, src 2, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
MMC decoding: len 10, flags 5, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
ACT decoding: len 10, flags 8, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
MMC decoding: len 10, flags 5, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
ACT decoding: len 10, flags 8, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
MMC decoding: len 10, flags 5, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
ACT decoding: len 10, flags 8, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
WHM decoding: len 10, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
NOP decoding: len 0, flags 0, src 0, dst 0
HLT decoding: len 0, flags 0, src 0, dst 0
